,Time (s),Voltage (V),Current (pA/pF)
312589,0.0,-0.07218280308232243,0.9645539455302798
312590,9.999999999976694e-05,-0.07213702601663234,0.9700469770166663
312591,0.00019999999999953388,-0.07233081559472038,0.9503594742707021
312592,0.0002999999999993008,-0.07223926146334021,0.9648625462089597
312593,0.0004000000000026205,-0.07233234149691006,0.9534391518776004
312594,0.0005000000000023874,-0.0724406805523766,0.9454662209006754
312595,0.0006000000000021544,-0.07223773556115054,0.967900401312152
312596,0.0007000000000019213,-0.07244678416113529,0.941838103975365
312597,0.0008000000000016882,-0.07244831006332494,0.9471341529487267
312598,0.0009000000000014552,-0.07209582665751126,0.9821658563282055
312599,0.0010000000000012221,-0.07209735255970093,0.971173149150078
312600,0.001100000000000989,-0.07228198672465096,0.9534604294534872
312601,0.001200000000000756,-0.07236743724727246,0.9495118491099453
312602,0.001300000000000523,-0.07233691920347905,0.9553004754605324
312603,0.00140000000000029,-0.07224841687647822,0.9623928849757935
312604,0.0015000000000000568,-0.07196154726482032,0.9874128774504546
312605,0.0015999999999998238,-0.07167467765316243,1.0082634100454897
312606,0.0016999999999995907,-0.07178912031738766,0.98770015500574
312607,0.0017999999999993577,-0.07192187380788892,0.9791558161534535
312608,0.0019000000000026773,-0.07199969481956207,0.9754617409298555
312609,0.0020000000000024443,-0.07203936827649347,0.9737648642218253
312610,0.002100000000002211,-0.07229724574654764,0.9499261955399396
312611,0.002200000000001978,-0.07225757228961624,0.9614662915118235
312612,0.002300000000001745,-0.07199664301518273,0.985472524080859
312613,0.002400000000001512,-0.07187304493781949,0.9898434817609882
312614,0.002500000000001279,-0.07176623178454261,0.9964112859024032
312615,0.002600000000001046,-0.07189135576409553,0.9813885650298526
312616,0.002700000000000813,-0.07191577019913024,0.9828143424060602
312617,0.00280000000000058,-0.0720134279392691,0.9742625820956771
312618,0.0029000000000003467,-0.07208056763561456,0.9707801242842709
312619,0.0030000000000001137,-0.07188067444876783,0.9917283941949946
312620,0.0030999999999998806,-0.07206988632028688,0.9676108802503305
312621,0.0031999999999996476,-0.07212787060349432,0.9673662204781429
312622,0.0032999999999994145,-0.07198596169985504,0.982979034088256
312623,0.0033999999999991815,-0.07191577019913024,0.9850943495615551
312624,0.003500000000002501,-0.07182879377431907,0.9912796362629952
312625,0.003600000000002268,-0.07185931181811246,0.9859398515864267
312626,0.003700000000002035,-0.0718120088502327,0.9915339891541063
312627,0.003800000000001802,-0.07186541542687114,0.9850257251006959
312628,0.003900000000001569,-0.07197375448233768,0.976323288430833
312629,0.004000000000001336,-0.07193102922102694,0.9834361924410988
312630,0.004100000000001103,-0.07210650797283893,0.9649401996933857
312631,0.00420000000000087,-0.07220569161516747,0.9610813913626992
312632,0.004300000000000637,-0.0720332646677348,0.9804985173170666
312633,0.004400000000000404,-0.07190356298161289,0.988096377354102
312634,0.0045000000000001705,-0.07191424429694057,0.9831341913268032
312635,0.0045999999999999375,-0.07199206530861371,0.9760514506918074
312636,0.004699999999999704,-0.07205462729839018,0.972292518108643
312637,0.004799999999999471,-0.07214007782101167,0.9659182881404689
312638,0.004899999999999238,-0.07226062409399558,0.9567998578130883
312639,0.005000000000002558,-0.07207751583123523,0.9779348561715256
312640,0.005100000000002325,-0.07221789883268484,0.9592029038231306
312641,0.005200000000002092,-0.07232928969253072,0.952238774683311
312642,0.005300000000001859,-0.07209277485313191,0.978680471752771
312643,0.005400000000001626,-0.07213855191882201,0.9670175665266153
312644,0.005500000000001393,-0.07223163195239185,0.9594084969391643
312645,0.00560000000000116,-0.07189898527504388,0.994767385836121
312646,0.0057000000000009265,-0.07206683451590754,0.968329689928469
312647,0.0058000000000006935,-0.07221026932173648,0.9597733359359109
312648,0.00590000000000046,-0.07195239185168231,0.9886675448429273
312649,0.006000000000000227,-0.07200579842832075,0.9756956868471851
312650,0.006099999999999994,-0.07221332112611582,0.9575730391144993
312651,0.006199999999999761,-0.07214160372320134,0.9704366511851056
312652,0.006299999999999528,-0.07212176699473564,0.9702455470830379
312653,0.006399999999999295,-0.07222705424582286,0.9595516598841182
312654,0.006500000000002615,-0.07227283131151294,0.9580580453532241
312655,0.006600000000002382,-0.07208056763561457,0.9783113088618813
312656,0.006700000000002149,-0.07181506065461205,0.997477902111868
312657,0.006800000000001916,-0.0719478141451133,0.9771608120427091
312658,0.0069000000000016826,-0.07199206530861373,0.976350941932399
312659,0.0070000000000014495,-0.07202563515678645,0.974352170156713
312660,0.0071000000000012164,-0.07232471198596171,0.9472098654488328
312661,0.007200000000000983,-0.07222247653925384,0.9655772579910247
312662,0.00730000000000075,-0.07207293812466621,0.9773973866990525
312663,0.007400000000000517,-0.07221637293049517,0.958936465760039
312664,0.007500000000000284,-0.0721644922560464,0.9682197136382228
312665,0.007600000000000051,-0.07206378271152819,0.9763381889065849
312666,0.007699999999999818,-0.07182879377431907,0.9959617534892766
312667,0.007799999999999585,-0.07185015640497444,0.9870033732671446
312668,0.007899999999999352,-0.07180437933928435,0.9920602868475866
312669,0.008000000000002672,-0.07170977340352483,0.9996516012846333
312670,0.008100000000002439,-0.07200122072175173,0.9691208856999145
312671,0.008200000000002206,-0.07195544365606164,0.9820884776088175
312672,0.008300000000001972,-0.07187151903562981,0.9887410351489252
312673,0.00840000000000174,-0.07212634470130465,0.9620884925141379
312674,0.008500000000001506,-0.07216296635385672,0.965575069391462
312675,0.008600000000001273,-0.07219653620202945,0.9633198464476866
312676,0.00870000000000104,-0.07216754406042573,0.9671783286099823
312677,0.008800000000000807,-0.07201495384145877,0.9806261688754758
312678,0.008900000000000574,-0.07179369802395667,0.9976843323302604
312679,0.009000000000000341,-0.0715861753261616,1.0112203260218429
312680,0.009100000000000108,-0.0717418173495079,0.9898501667944359
312681,0.009199999999999875,-0.0718272678721294,0.9864729999836015
312682,0.009299999999999642,-0.07190051117723353,0.9819306433395361
312683,0.009399999999999409,-0.07227893492027163,0.9476138927686037
312684,0.009499999999999176,-0.07237964446478981,0.9491336020516106
312685,0.009600000000002495,-0.07229114213778898,0.9606216796813913
312686,0.009700000000002262,-0.07215381094071871,0.9712058660334975
312687,0.00980000000000203,-0.0719737544823377,0.9845816608126275
312688,0.009900000000001796,-0.07185473411154346,0.9909181886418723
312689,0.010000000000001563,-0.07179980163271535,0.9925680286784092
312690,0.01010000000000133,-0.0718776226443885,0.9834717909307167
312691,0.010200000000001097,-0.0720088502327001,0.9731690999858558
312692,0.010300000000000864,-0.07208819714656291,0.9693410127656138
312693,0.010400000000000631,-0.07231860837720304,0.9496121930459036
312694,0.010500000000000398,-0.07216754406042573,0.9711707240941787
312695,0.010600000000000165,-0.07212939650568401,0.9704855732322767
312696,0.010699999999999932,-0.07224994277866789,0.9576557270291378
312697,0.010799999999999699,-0.07224841687647823,0.9611364762901835
312698,0.010899999999999466,-0.07216754406042573,0.9689920113214332
312699,0.010999999999999233,-0.07208056763561456,0.9747309317642511
312700,0.011100000000002552,-0.07201953154802779,0.9781983171164259
312701,0.01120000000000232,-0.072129396505684,0.9658689821387965
